filename,width,height,class,xmin,ymin,xmax,ymax
Fish 4.2.mkv4.jpg,1280,720,fish,728,457,785,522
AQ12New ProjectF25.mkv1.jpg,1280,720,fish,230,495,306,523
CS12New ProjectF1.mkv4.jpg,1280,720,fish,1215,219,1264,280
AQ34New ProjectM16.mkv3.jpg,1280,720,fish,1130,220,1206,277
AQ34New ProjectM14.mkv2.jpg,1280,720,fish,535,131,611,167
impaired_4.mkv10.jpg,1280,720,fish,609,225,663,284
impaired_6.mkv4.jpg,1280,720,fish,872,21,933,58
AQ34New ProjectM4.mkv1.jpg,1280,720,fish,638,526,739,583
RE12New ProjectM6.mkv5.jpg,1280,720,fish,679,516,741,566
C12New ProjectF34.mkv5.jpg,1280,720,fish,47,416,100,454
CS34New ProjectM12.mkv7.jpg,1280,720,fish,42,394,133,436
Fish 3.2.mkv4.jpg,1280,720,fish,853,590,908,637
3.mkv1.jpg,1920,1080,fish,751,711,811,822
C12New ProjectF35.mkv2.jpg,1280,720,fish,479,486,533,524
AQ12New ProjectM8.mkv7.jpg,1280,720,fish,515,127,615,155
C12New ProjectM11.mkv2.jpg,1280,720,fish,115,456,183,501
C12New ProjectM27.mkv4.jpg,1280,720,fish,1172,489,1234,515
impaired_4.mkv8.jpg,1280,720,fish,380,52,438,78
impaired_Fish 2.2.mkv4.jpg,1280,720,fish,750,352,787,435
C12New ProjectF34.mkv7.jpg,1280,720,fish,538,484,601,536
AQ34New ProjectM14.mkv5.jpg,1280,720,fish,1202,262,1254,335
impaired_2.mkv7.jpg,1920,1080,fish,716,879,832,926
AQ12New ProjectM13.mkv4.jpg,1280,720,fish,315,444,389,496
RE12New ProjectF9.mkv6.jpg,1280,720,fish,781,420,849,472
AQ34New ProjectM5.mkv7.jpg,1280,720,fish,667,163,750,201
impaired_1.mkv6.jpg,1280,720,fish,489,607,563,643
C12New ProjectM6.mkv7.jpg,1280,720,fish,45,187,109,256
C12New ProjectM24.mkv6.jpg,1280,720,fish,716,419,802,476
AQ34New ProjectF22.mkv1.jpg,1280,720,fish,710,134,760,190
AQ12New ProjectM13.mkv3.jpg,1280,720,fish,726,508,766,592
AQ34New ProjectF13.mkv3.jpg,1280,720,fish,273,207,333,251
C12New ProjectM7.mkv2.jpg,1280,720,fish,1165,427,1222,487
C12New ProjectF14.mkv7.jpg,1280,720,fish,45,183,82,253
RE34New ProjectF5.mkv2.jpg,1280,720,fish,1037,483,1103,514
AQ34New ProjectF28.mkv2.jpg,1280,720,fish,61,210,103,285
C12New ProjectF45.mkv7.jpg,1280,720,fish,437,196,492,251
C12New ProjectM2.mkv3.jpg,1280,720,fish,121,189,227,238
AQ12New ProjectM15.mkv5.jpg,1280,720,fish,645,219,714,293
CS12New ProjectF2.mkv5.jpg,1280,720,fish,807,184,903,214
AQ12New ProjectM1.mkv4.jpg,1280,720,fish,907,170,991,232
C12New ProjectM50.mkv6.jpg,1920,1080,fish,106,580,162,640
RE34New ProjectM24.mkv7.jpg,1280,720,fish,1142,248,1223,325
Fish 3.2.mkv5.jpg,1280,720,fish,455,597,535,626
C12New ProjectF36.mkv5.jpg,1280,720,fish,691,270,754,338
AQ12New ProjectF20.mkv5.jpg,1280,720,fish,623,112,665,204
Fish 2.2 .mkv11.jpg,1280,720,fish,704,450,762,513
AQ12New ProjectF12.mkv6.jpg,1280,720,fish,523,114,555,184
AQ34New ProjectF13.mkv7.jpg,1280,720,fish,202,206,266,247
C12New ProjectM15.mkv5.jpg,1280,720,fish,111,486,213,514
C12New ProjectM12.mkv4.jpg,1280,720,fish,566,101,643,148
C12New ProjectF43.mkv5.jpg,1280,720,fish,1185,439,1237,504
AQ12New ProjectM9.mkv1.jpg,1280,720,fish,591,540,686,576
2.mkv6.jpg,1920,1080,fish,1048,621,1121,657
AQ12New ProjectF24.mkv6.jpg,1280,720,fish,313,214,375,242
